Animal_ID,Record_Type,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,Image,location_for_map,Memo
544205,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,4 YEARS,Male,Domestic Shorthair,Black,10/27/17 0:00,Received on,1300 W MEEKER ST,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544205,"1300 W MEEKER STKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 1300 W MEEKER ST, KENT WA 98032<p></p> Description: Black Male Domestic Shorthair Cat<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543283,1,,Riceball,Dead Cat,8 YEARS,Neutered Male,Domestic Shorthair,Black / Gray,10/22/17 0:00,Received on,10100 134TH PL NE,REDMOND,WA,98033,REDMOND,,"10100 134TH PL NEREDMOND, WA 98033","Received on: 2017-10-22<p></p> Found Near: 10100 134TH PL NE, REDMOND WA 98033<p></p> Description: Black / Gray Neutered Male Domestic Shorthair Cat<p></p> Age: 8 YEARS<p></p>"
543197,1,In RASKC Foster Home,,Cat,9 WEEKS,Male,Domestic Shorthair,Black / White,10/20/17 0:00,Received on,19500 SE 384TH ST,AUBURN,WA,98092,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543197,"19500 SE 384TH STAUBURN, WA 98092","Received on: 2017-10-20<p></p> Found Near: 19500 SE 384TH ST, AUBURN WA 98092<p></p> Description: Black / White Male Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
543839,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,3 YEARS,Neutered Male,Miniature Pinscher,Black / Brown,10/25/17 0:00,Received on,1500 NE 205TH ST,SHORELINE,WA,98155,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543839,"1500 NE 205TH STSHORELINE, WA 98155","Received on: 2017-10-25<p></p> Found Near: 1500 NE 205TH ST, SHORELINE WA 98155<p></p> Description: Black / Brown Neutered Male Miniature Pinscher Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539567,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Simon,Cat,4 YEARS 1 MONTH,Neutered Male,Siamese,Flame Pt,9/23/17 0:00,Received on,400 NOVAK LN,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539567,"400 NOVAK LNKENT, WA 98032","Received on: 2017-09-23<p></p> Found Near: 400 NOVAK LN, KENT WA 98032<p></p> Description: Flame Pt Neutered Male Siamese Cat<p></p> Age: 4 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543883,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Rabbit Sh,NO AGE,Unaltered,Rabbit Sh,Brown,10/25/17 0:00,Received on,30700 48TH AVE S,AUBURN,WA,98001,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543883,"30700 48TH AVE SAUBURN, WA 98001","Received on: 2017-10-25<p></p> Found Near: 30700 48TH AVE S, AUBURN WA 98001<p></p> Description: Brown Unaltered Rabbit Sh Rabbit Sh<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543526,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,16 WEEKS,Male,Domestic Shorthair,Black / White,10/23/17 0:00,Received on,1400 S 200TH ST,SEATAC,WA,98198,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543526,"1400 S 200TH STSEATAC, WA 98198","Received on: 2017-10-23<p></p> Found Near: 1400 S 200TH ST, SEATAC WA 98198<p></p> Description: Black / White Male Domestic Shorthair Cat<p></p> Age: 16 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
525186,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Loki,Cat,12 YEARS 6 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby / White,7/30/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A525186,,"Received on: 2017-07-30<p></p> Description: Brn Tabby / White<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 12 YEARS 6 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Loki and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on April 30, 2017 because they were moving. I lived in a home with a family that had kids but due to my history of using my mouth when I am uncomfortable, my caregivers are recommending that I go to an adult only home.<p></p><p></p>I prefer the &quot;hands-off&quot; approach, meaning that I will jump on your lap and interact, but it's all on my terms. I tend to get feisty if I get too much attention....typical catitude! I am very food motivated and love snacks and toys.  If you want a cool cat, come adopt me!<p></p><p></p>My personality color is RED. I am a spirited cat with a fun-loving personality! I may be sensitive to handling, so I would do best in a home with a cat savvy family who knows when to give me some space.<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)     This cat has a history of inflammatory bowel disease (IBD).  He is currently being treated with oral steroids.  This condition will require long term management, which could include medications and prescription diets.  We recommend you follow up with your regular veterinarian for the best treatment plan.  An information handout is also provided.<p></p><p></p>2)   This cat has a history of struvite crystals in the urine and urinary tract infections.  He is currently being managed with a prescription diet (Hill's C/D).  This condition will most likely need longterm manament and treatment.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Special skin care or shampoos<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p> Adoption Fee: $30.00<p></p>"
536714,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Tiny,Cat,12 WEEKS,Spayed Female,Domestic Shorthair,White / Gray Tabby,10/25/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A536714,,"Received on: 2017-10-25<p></p> Description: White / Gray Tabby<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 12 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p><p></p> Adoption Fee: $100.00<p></p>"
542125,1,,,Dead Cat,NO AGE,Female,Domestic Shorthair,Calico,10/11/17 0:00,Received on,300 S 103RD ST,SEATTLE,WA,98168,KING COUNTY,,"300 S 103RD STSEATTLE, WA 98168","Received on: 2017-10-11<p></p> Found Near: 300 S 103RD ST, SEATTLE WA 98168<p></p> Description: Calico Female Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
541137,1,,,Dead Cat,2 YEARS,Female,Domestic Shorthair,Gray,10/5/17 0:00,Received on,7700 S 117TH ST,SEATTLE,WA,98178,KING COUNTY,,"7700 S 117TH STSEATTLE, WA 98178","Received on: 2017-10-05<p></p> Found Near: 7700 S 117TH ST, SEATTLE WA 98178<p></p> Description: Gray Female Domestic Shorthair Cat<p></p> Age: 2 YEARS<p></p>"
543072,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,3 WEEKS,Female,Domestic Mediumhair,Black / White,10/18/17 0:00,Received on,38900 264TH AVE SE,ENUMCLAW,WA,98022,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543072,"38900 264TH AVE SEENUMCLAW, WA 98022","Received on: 2017-10-18<p></p> Found Near: 38900 264TH AVE SE, ENUMCLAW WA 98022<p></p> Description: Black / White Female Domestic Mediumhair Cat<p></p> Age: 3 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
542123,1,In Public Home,,Dog,,Female,Wire Fox Terrier,White / White,10/10/17 0:00,Date Found,NEAR CASCADE MIDDLE SCHOOL,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781198,"NEAR CASCADE MIDDLE SCHOOL",
538939,1,"Covington Petco 27111 167TH PL SE COVINGTON, WA 98042",Tina,Cat,1 YEAR 1 MONTH,Spayed Female,Domestic Mediumhair,Gray / White,9/17/17 0:00,Received on,23800 PACIFIC HWY S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A538939,"23800 PACIFIC HWY SKENT, WA 98032","Received on: 2017-09-17<p></p> Found Near: 23800 PACIFIC HWY S, KENT WA 98032<p></p> Description: Gray / White Spayed Female Domestic Mediumhair Cat<p></p> Age: 1 YEAR 1 MONTH<p></p> Current Location: Covington Petco 27111 167TH PL SE COVINGTON, WA 98042<p></p>"
544174,1,In RASKC Foster Home,,Cat,2 WEEKS,Male,Domestic Mediumhair,Gray,10/27/17 0:00,Received on,14600 MILITARY RD S,SEATAC,WA,98168,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544174,"14600 MILITARY RD SSEATAC, WA 98168","Received on: 2017-10-27<p></p> Found Near: 14600 MILITARY RD S, SEATAC WA 98168<p></p> Description: Gray Male Domestic Mediumhair Cat<p></p> Age: 2 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
542500,1,,,Dead Cat,NO AGE,Unaltered,Domestic Shorthair,Brn Tabby / White,10/13/17 0:00,Received on,10000 NE 132ND ST,KIRKLAND,WA,98034,KIRKLAND,,"10000 NE 132ND STKIRKLAND, WA 98034(47.718523, -122.20755)","Received on: 2017-10-13<p></p> Found Near: 10000 NE 132ND ST, KIRKLAND WA 98034<p></p> Description: Brn Tabby / White Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
543060,1,Neko,Mcgee,Cat,5 MONTHS,Neutered Male,Domestic Shorthair,Black / White,10/18/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543060,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-18<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: Neko<p></p>"
544110,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,1 YEAR,Unaltered,Domestic Shorthair,Black,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544110,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black Unaltered Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
540371,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Harley,Cat,8 YEARS 1 MONTH,Neutered Male,Domestic Shorthair,White / Brn Tabby,9/30/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A540371,,"Received on: 2017-09-30<p></p> Description: White / Brn Tabby<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 8 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Harley and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on September 30, 2017.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p><p></p>This cat has tested positive for Feline Immunodeficiency Virus (FIV). Cats with FIV can still live fulfilling lives, but extra care may be required. This cat should live indoors only.<p></p> <p></p>Please visit this page for more information: http://www.vet.cornell.edu/fhc/Health_Information/brochure_fiv.cfm<p></p> Adoption Fee: $30.00<p></p>"
540371,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Harley,Cat,8 YEARS 1 MONTH,Neutered Male,Domestic Shorthair,White / Brn Tabby,9/30/17 0:00,Received on,10800 SE 238TH ST,KENT,WA,98031,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A540371,"10800 SE 238TH STKENT, WA 98031","Received on: 2017-09-30<p></p> Found Near: 10800 SE 238TH ST, KENT WA 98031<p></p> Description: White / Brn Tabby Neutered Male Domestic Shorthair Cat<p></p> Age: 8 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544107,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,2 YEARS,Spayed Female,Domestic Shorthair,Black / White,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544107,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Spayed Female Domestic Shorthair Cat<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543914,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,NO AGE,Male,Chihuahua - Long Haired / Pug,Tan / White,10/25/17 0:00,Received on,17000 SE 272ND ST,COVINGTON,WA,98042,COVINGTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543914,"17000 SE 272ND STCOVINGTON, WA 98042(47.358215, -122.1141)","Received on: 2017-10-25<p></p> Found Near: 17000 SE 272ND ST, COVINGTON WA 98042<p></p> Description: Tan / White Male Chihuahua - Long Haired / Pug Dog<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544115,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,1 YEAR,Unaltered,Domestic Shorthair,Black / White,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544115,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Unaltered Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543856,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,11 WEEKS,Unaltered,Domestic Mediumhair,Gray Tabby / White,10/25/17 0:00,Received on,23400 MILITARY RD S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543856,"23400 MILITARY RD SKENT, WA 98032","Received on: 2017-10-25<p></p> Found Near: 23400 MILITARY RD S, KENT WA 98032<p></p> Description: Gray Tabby / White Unaltered Domestic Mediumhair Cat<p></p> Age: 11 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543259,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,NO AGE,Unaltered,Domestic Shorthair,Black / White,10/21/17 0:00,Received on,1400 S 200TH ST,SEATAC,WA,98198,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543259,"1400 S 200TH STSEATAC, WA 98198","Received on: 2017-10-21<p></p> Found Near: 1400 S 200TH ST, SEATAC WA 98198<p></p> Description: Black / White Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543732,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Pumpkin,Dog,3 YEARS,Female,Chihuahua - Smooth Coated,White / Brown,10/24/17 0:00,Received on,14200 SE 287TH ST,KENT,WA,98042,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543732,"14200 SE 287TH STKENT, WA 98042","Received on: 2017-10-24<p></p> Found Near: 14200 SE 287TH ST, KENT WA 98042<p></p> Description: White / Brown Female Chihuahua - Smooth Coated Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544052,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,5 MONTHS,Male,Domestic Shorthair,Black / White,10/26/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544052,"26100 78TH AVE SKENT, WA 98032","Received on: 2017-10-26<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Black / White Male Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
542813,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Pepe,Dog,6 YEARS,Neutered Male,Pomeranian / Mix,Yellow,10/16/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542813,,"Received on: 2017-10-16<p></p> Description: Yellow<p></p>  Neutered Male Pomeranian / Mix Dog<p></p> Age: 6 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Pepe and I am available for adoption.<p></p><p></p>I was brought in by an Animal Control Officer on 10/16/17.<p></p><p></p>My personality color is BLUE. I am a gentle and loving dog who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I seem to do well with other [small dogs/large dogs]. When meeting dogs in a new home, I would do best with a slow introduction.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p><p></p>I would do best in a home with older children.<p></p> Adoption Fee: $100<p></p>"
539854,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Tootles,Cat,5 MONTHS,Male,Domestic Longhair,Black / White,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539854,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Black / White Male Domestic Longhair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
538943,2,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Anastasia,Cat,8 YEARS 1 MONTH,Spayed Female,Domestic Longhair,Black,9/17/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A538943,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-09-17<p></p> Description: Black<p></p>  Spayed Female Domestic Longhair Cat<p></p> Age: 8 YEARS 1 MONTH<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>Hi! My name is Anastasia and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on September 17, 2017.<p></p><p></p>I am an independent kitty who likes to do my own thing! I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p><p></p>My caregivers have noticed that I do not seem to get along with other cats, so I may do best as the only cat in my new home.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p> Adoption Fee: $30.00<p></p>"
542813,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Pepe,Dog,6 YEARS,Neutered Male,Pomeranian / Mix,Yellow,10/16/17 0:00,Received on,3000 S 212TH ST,SEATAC,WA,98198,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542813,"3000 S 212TH STSEATAC, WA 98198","Received on: 2017-10-16<p></p> Found Near: 3000 S 212TH ST, SEATAC WA 98198<p></p> Description: Yellow Neutered Male Pomeranian / Mix Dog<p></p> Age: 6 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543643,0,LOST,Rusco,Dog,,Male,Toy Poodle,Unknown,10/23/17 0:00,Date Lost,NE 160TH STREET & MINK ROAD NE,WOODINVILLE,WA,98077,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785865,"NE 160TH STREET &amp; MINK ROAD NEWOODINVILLE, WA 98077",
536752,1,Meowtropolitan,Madison,Cat,6 YEARS 2 MONTHS,Spayed Female,Domestic Shorthair,Brn Tabby,8/26/17 0:00,Received on,2000 S 142ND ST,SEATAC,WA,98168,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A536752,"2000 S 142ND STSEATAC, WA 98168","Received on: 2017-08-26<p></p> Found Near: 2000 S 142ND ST, SEATAC WA 98168<p></p> Description: Brn Tabby Spayed Female Domestic Shorthair Cat<p></p> Age: 6 YEARS 2 MONTHS<p></p> Current Location: Meowtropolitan<p></p>"
544239,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,3 YEARS,Male,American Staffordshire / American Bulldog,Tricolor,10/29/17 0:00,Received on,16400 SE 128TH ST,RENTON,WA,98059,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544239,"16400 SE 128TH STRENTON, WA 98059","Received on: 2017-10-29<p></p> Found Near: 16400 SE 128TH ST, RENTON WA 98059<p></p> Description: Tricolor Male American Staffordshire / American Bulldog Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539185,0,LOST,Rory,Cat,,Female,Siamese,Unknown,9/19/17 0:00,Date Lost,ALASKAN WAY AND 40TH AVE SW,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1772779,"ALASKAN WAY AND 40TH AVE SW",
543939,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,3 YEARS,Male,Pit Bull,Br Brindle,10/25/17 0:00,Received on,27700 108TH AVE SE,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543939,"27700 108TH AVE SEKENT, WA 98030","Received on: 2017-10-25<p></p> Found Near: 27700 108TH AVE SE, KENT WA 98030<p></p> Description: Br Brindle Male Pit Bull Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539255,1,"Tukwila Petco 17200 SOUTHCENTER PKWY 100 TUKWILA, WA 98188",Missy,Cat,10 YEARS 1 MONTH,Spayed Female,Domestic Shorthair,Tortie,9/20/17 0:00,Received on,2600 CENTER ST,TACOMA,WA,98409,PIERCE COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539255,"2600 CENTER STTACOMA, WA 98409","Received on: 2017-09-20<p></p> Found Near: 2600 CENTER ST, TACOMA WA 98409<p></p> Description: Tortie Spayed Female Domestic Shorthair Cat<p></p> Age: 10 YEARS 1 MONTH<p></p> Current Location: Tukwila Petco 17200 SOUTHCENTER PKWY 100 TUKWILA, WA 98188<p></p>"
543535,1,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",,Cat,5 MONTHS,Neutered Male,Domestic Shorthair,Black / White,10/23/17 0:00,Received on,23400 30TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543535,"23400 30TH AVE SKENT, WA 98032","Received on: 2017-10-23<p></p> Found Near: 23400 30TH AVE S, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>"
543842,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,5 YEARS,Male,Miniature Pinscher / Chihuahua - Smooth Coated,Black / Tan,10/25/17 0:00,Received on,1500 NE 205TH ST,SHORELINE,WA,98155,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543842,"1500 NE 205TH STSHORELINE, WA 98155","Received on: 2017-10-25<p></p> Found Near: 1500 NE 205TH ST, SHORELINE WA 98155<p></p> Description: Black / Tan Male Miniature Pinscher / Chihuahua - Smooth Coated Dog<p></p> Age: 5 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
540335,0,LOST,Astro,Cat,,Male,Domestic Shorthair,Unknown,9/23/17 0:00,Date Lost,NE DAPHNE STREET & 28TH AVENUE NE,ISSAQUAH,WA,98029,ISSAQUAH,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776623,"NE DAPHNE STREET &amp; 28TH AVENUE NEISSAQUAH, WA 98029",
543071,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,3 WEEKS,Female,Domestic Shorthair,Black / White,10/18/17 0:00,Received on,38900 264TH AVE SE,ENUMCLAW,WA,98022,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543071,"38900 264TH AVE SEENUMCLAW, WA 98022","Received on: 2017-10-18<p></p> Found Near: 38900 264TH AVE SE, ENUMCLAW WA 98022<p></p> Description: Black / White Female Domestic Shorthair Cat<p></p> Age: 3 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
509871,2,In RASKC Foster Home,Gertie,Cat,11 YEARS,Spayed Female,Domestic Longhair,Black,10/16/16 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A509871,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2016-10-16<p></p> Description: Black Spayed Female Domestic Longhair Cat<p></p> Age: 11 YEARS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: $30.00<p></p>
543061,1,Cat & Kaboodle,Marge,Cat,5 MONTHS,Spayed Female,Domestic Shorthair,Black / White,10/18/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543061,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-18<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Spayed Female Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: Cat &amp; Kaboodle<p></p>"
